28	7	50	1	416	0	0	0	
0.7	0.4	20000	100	0	0.0000001	0.0000001	1400	7
0.99	0.01							
2

0.972287736	0
0.972287736	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1.9875	0
1.9875	0
54.33333333	2.666666667
54.33333333	2.666666667
43.66666667	-4.666666667
43.66666667	-4.666666667
4.483678562	0
4.483678562	0
4.318302397	0
4.318302397	0
187.9948006	176.2412004
188.0315309	176.2320178
188.0461432	175.438132
188.0461432	175.438132
1	0
1	0
1	0
1	0

265.5555556	0

31
																
2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29

30   

